"dt","AverageTemperature","country"
"2012-01-01",5.145,"Andorra"
"2012-02-01",1.705,"Andorra"
"2012-03-01",9.405,"Andorra"
"2012-04-01",9.752,"Andorra"
"2012-05-01",15.136,"Andorra"
"2012-06-01",18.817,"Andorra"
"2012-07-01",20.512,"Andorra"
"2012-08-01",22.514,"Andorra"
"2012-09-01",17.539,"Andorra"
"2012-10-01",13.261,"Andorra"
"2012-11-01",8.62,"Andorra"
"2012-12-01",5.673,"Andorra"
"2012-01-01",23.29,"Argentina"
"2012-02-01",21.487,"Argentina"
"2012-03-01",19.34,"Argentina"
"2012-04-01",14.663,"Argentina"
"2012-05-01",12.433,"Argentina"
"2012-06-01",8.353,"Argentina"
"2012-07-01",6.98,"Argentina"
"2012-08-01",10.842,"Argentina"
"2012-09-01",13.931,"Argentina"
"2012-10-01",16.311,"Argentina"
"2012-11-01",19.677,"Argentina"
"2012-12-01",20.961,"Argentina"
"2012-01-01",-2.78,"Armenia"
"2012-02-01",-5.479,"Armenia"
"2012-03-01",0.363,"Armenia"
"2012-04-01",12.004,"Armenia"
"2012-05-01",16.084,"Armenia"
"2012-06-01",20.418,"Armenia"
"2012-07-01",22.252,"Armenia"
"2012-08-01",23.687,"Armenia"
"2012-09-01",18.592,"Armenia"
"2012-10-01",13.265,"Armenia"
"2012-11-01",6.766,"Armenia"
"2012-12-01",-0.963,"Armenia"
"2012-01-01",27.904,"Australia"
"2012-02-01",27.2,"Australia"
"2012-03-01",24.699,"Australia"
"2012-04-01",22.208,"Australia"
"2012-05-01",17.762,"Australia"
"2012-06-01",14.674,"Australia"
"2012-07-01",14.027,"Australia"
"2012-08-01",16.408,"Australia"
"2012-09-01",20.474,"Australia"
"2012-10-01",23.586,"Australia"
"2012-11-01",26.935,"Australia"
"2012-12-01",28.417,"Australia"
"2012-01-01",22.52,"Bahamas"
"2012-02-01",23.599,"Bahamas"
"2012-03-01",24.291,"Bahamas"
"2012-04-01",24.488,"Bahamas"
"2012-05-01",26.476,"Bahamas"
"2012-06-01",27.932,"Bahamas"
"2012-07-01",28.748,"Bahamas"
"2012-08-01",28.988,"Bahamas"
"2012-09-01",28.259,"Bahamas"
"2012-10-01",26.903,"Bahamas"
"2012-11-01",23.789,"Bahamas"
"2012-12-01",23.804,"Bahamas"
"2012-01-01",16.301,"Bahrain"
"2012-02-01",17.295,"Bahrain"
"2012-03-01",19.899,"Bahrain"
"2012-04-01",26.471,"Bahrain"
"2012-05-01",33.398,"Bahrain"
"2012-06-01",35.773,"Bahrain"
"2012-07-01",37.471,"Bahrain"
"2012-08-01",36.749,"Bahrain"
"2012-09-01",33.648,"Bahrain"
"2012-10-01",30.131,"Bahrain"
"2012-11-01",24.035,"Bahrain"
"2012-12-01",19.181,"Bahrain"
"2012-01-01",4.425,"Belgium"
"2012-02-01",0.116,"Belgium"
"2012-03-01",8.578,"Belgium"
"2012-04-01",8.408,"Belgium"
"2012-05-01",14.479,"Belgium"
"2012-06-01",15.301,"Belgium"
"2012-07-01",17.617,"Belgium"
"2012-08-01",19.277,"Belgium"
"2012-09-01",14.538,"Belgium"
"2012-10-01",10.501,"Belgium"
"2012-11-01",6.583,"Belgium"
"2012-12-01",4.399,"Belgium"
"2012-01-01",23.54,"Belize"
"2012-02-01",24.673,"Belize"
"2012-03-01",25.464,"Belize"
"2012-04-01",26.86,"Belize"
"2012-05-01",27.61,"Belize"
"2012-06-01",27.307,"Belize"
"2012-07-01",26.806,"Belize"
"2012-08-01",26.893,"Belize"
"2012-09-01",27.05,"Belize"
"2012-10-01",25.326,"Belize"
"2012-11-01",23.542,"Belize"
"2012-12-01",23.742,"Belize"
"2012-01-01",22.889,"Bolivia"
"2012-02-01",22.507,"Bolivia"
"2012-03-01",22.394,"Bolivia"
"2012-04-01",21.71,"Bolivia"
"2012-05-01",19.898,"Bolivia"
"2012-06-01",18.334,"Bolivia"
"2012-07-01",17.679,"Bolivia"
"2012-08-01",20.173,"Bolivia"
"2012-09-01",22.869,"Bolivia"
"2012-10-01",23.905,"Bolivia"
"2012-11-01",23.592,"Bolivia"
"2012-12-01",23.336,"Bolivia"
"2012-01-01",25.399,"Brazil"
"2012-02-01",25.653,"Brazil"
"2012-03-01",25.783,"Brazil"
"2012-04-01",25.675,"Brazil"
"2012-05-01",24.891,"Brazil"
"2012-06-01",24.578,"Brazil"
"2012-07-01",24.171,"Brazil"
"2012-08-01",25.349,"Brazil"
"2012-09-01",26.728,"Brazil"
"2012-10-01",27.12,"Brazil"
"2012-11-01",26.683,"Brazil"
"2012-12-01",26.575,"Brazil"
"2012-01-01",-20.472,"Canada"
"2012-02-01",-16.499,"Canada"
"2012-03-01",-13.599,"Canada"
"2012-04-01",-5.276,"Canada"
"2012-05-01",4.045,"Canada"
"2012-06-01",11.008,"Canada"
"2012-07-01",14.796,"Canada"
"2012-08-01",13.045,"Canada"
"2012-09-01",7.907,"Canada"
"2012-10-01",-1.814,"Canada"
"2012-11-01",-12.093,"Canada"
"2012-12-01",-19.17,"Canada"
"2012-01-01",22.693,"Cape Verde"
"2012-02-01",21.677,"Cape Verde"
"2012-03-01",23.31,"Cape Verde"
"2012-04-01",22.872,"Cape Verde"
"2012-05-01",24.78,"Cape Verde"
"2012-06-01",25.131,"Cape Verde"
"2012-07-01",26.459,"Cape Verde"
"2012-08-01",28.134,"Cape Verde"
"2012-09-01",28.346,"Cape Verde"
"2012-10-01",27.78,"Cape Verde"
"2012-11-01",26.365,"Cape Verde"
"2012-12-01",23.695,"Cape Verde"
"2012-01-01",15.435,"Chile"
"2012-02-01",14.048,"Chile"
"2012-03-01",13.561,"Chile"
"2012-04-01",10.131,"Chile"
"2012-05-01",8.043,"Chile"
"2012-06-01",5.741,"Chile"
"2012-07-01",5.072,"Chile"
"2012-08-01",6.901,"Chile"
"2012-09-01",8.94,"Chile"
"2012-10-01",10.114,"Chile"
"2012-11-01",12.337,"Chile"
"2012-12-01",12.948,"Chile"
"2012-01-01",25.143,"Colombia"
"2012-02-01",25.453,"Colombia"
"2012-03-01",25.51,"Colombia"
"2012-04-01",24.977,"Colombia"
"2012-05-01",25.334,"Colombia"
"2012-06-01",25.659,"Colombia"
"2012-07-01",25.312,"Colombia"
"2012-08-01",25.529,"Colombia"
"2012-09-01",25.613,"Colombia"
"2012-10-01",25.243,"Colombia"
"2012-11-01",25.575,"Colombia"
"2012-12-01",25.228,"Colombia"
"2012-01-01",25.706,"Costa Rica"
"2012-02-01",26.717,"Costa Rica"
"2012-03-01",27.232,"Costa Rica"
"2012-04-01",27.044,"Costa Rica"
"2012-05-01",27.056,"Costa Rica"
"2012-06-01",26.786,"Costa Rica"
"2012-07-01",26.5,"Costa Rica"
"2012-08-01",26.794,"Costa Rica"
"2012-09-01",26.039,"Costa Rica"
"2012-10-01",24.912,"Costa Rica"
"2012-11-01",25.125,"Costa Rica"
"2012-12-01",25.473,"Costa Rica"
"2012-01-01",0.281,"Czech Republic"
"2012-02-01",-4.549,"Czech Republic"
"2012-03-01",6.145,"Czech Republic"
"2012-04-01",8.842,"Czech Republic"
"2012-05-01",14.982,"Czech Republic"
"2012-06-01",16.94,"Czech Republic"
"2012-07-01",19.052,"Czech Republic"
"2012-08-01",19.156,"Czech Republic"
"2012-09-01",14.289,"Czech Republic"
"2012-10-01",8.085,"Czech Republic"
"2012-11-01",5.046,"Czech Republic"
"2012-12-01",-1.138,"Czech Republic"
"2012-01-01",25.527,"Djibouti"
"2012-02-01",26.175,"Djibouti"
"2012-03-01",27.445,"Djibouti"
"2012-04-01",28.816,"Djibouti"
"2012-05-01",30.668,"Djibouti"
"2012-06-01",33.877,"Djibouti"
"2012-07-01",34.827,"Djibouti"
"2012-08-01",35.053,"Djibouti"
"2012-09-01",32.899,"Djibouti"
"2012-10-01",29.849,"Djibouti"
"2012-11-01",27.531,"Djibouti"
"2012-12-01",26.416,"Djibouti"
"2012-01-01",24.326,"Dominican Republic"
"2012-02-01",24.688,"Dominican Republic"
"2012-03-01",24.998,"Dominican Republic"
"2012-04-01",25.372,"Dominican Republic"
"2012-05-01",26.755,"Dominican Republic"
"2012-06-01",27.907,"Dominican Republic"
"2012-07-01",28.049,"Dominican Republic"
"2012-08-01",28.023,"Dominican Republic"
"2012-09-01",27.242,"Dominican Republic"
"2012-10-01",26.801,"Dominican Republic"
"2012-11-01",26.51,"Dominican Republic"
"2012-12-01",25.41,"Dominican Republic"
"2012-01-01",22.176,"Ecuador"
"2012-02-01",22.237,"Ecuador"
"2012-03-01",22.759,"Ecuador"
"2012-04-01",22.661,"Ecuador"
"2012-05-01",22.954,"Ecuador"
"2012-06-01",22.981,"Ecuador"
"2012-07-01",22.087,"Ecuador"
"2012-08-01",22.003,"Ecuador"
"2012-09-01",22.12,"Ecuador"
"2012-10-01",22.254,"Ecuador"
"2012-11-01",22.686,"Ecuador"
"2012-12-01",22.433,"Ecuador"
"2012-01-01",26.216,"Equatorial Guinea"
"2012-02-01",25.971,"Equatorial Guinea"
"2012-03-01",27.106,"Equatorial Guinea"
"2012-04-01",26.548,"Equatorial Guinea"
"2012-05-01",25.982,"Equatorial Guinea"
"2012-06-01",25.061,"Equatorial Guinea"
"2012-07-01",23.863,"Equatorial Guinea"
"2012-08-01",24.39,"Equatorial Guinea"
"2012-09-01",24.88,"Equatorial Guinea"
"2012-10-01",25.047,"Equatorial Guinea"
"2012-11-01",25.453,"Equatorial Guinea"
"2012-12-01",25.925,"Equatorial Guinea"
"2012-01-01",26.517,"Fiji"
"2012-02-01",26.478,"Fiji"
"2012-03-01",27.094,"Fiji"
"2012-04-01",25.966,"Fiji"
"2012-05-01",24.967,"Fiji"
"2012-06-01",24.28,"Fiji"
"2012-07-01",24.095,"Fiji"
"2012-08-01",24.076,"Fiji"
"2012-09-01",24.402,"Fiji"
"2012-10-01",25.261,"Fiji"
"2012-11-01",25.743,"Fiji"
"2012-12-01",26.86,"Fiji"
"2012-01-01",25.137,"Gabon"
"2012-02-01",24.996,"Gabon"
"2012-03-01",26.291,"Gabon"
"2012-04-01",25.962,"Gabon"
"2012-05-01",25.437,"Gabon"
"2012-06-01",24.096,"Gabon"
"2012-07-01",23.042,"Gabon"
"2012-08-01",23.652,"Gabon"
"2012-09-01",24.492,"Gabon"
"2012-10-01",24.895,"Gabon"
"2012-11-01",24.999,"Gabon"
"2012-12-01",24.981,"Gabon"
"2012-01-01",21.803,"Guatemala"
"2012-02-01",22.957,"Guatemala"
"2012-03-01",23.793,"Guatemala"
"2012-04-01",24.924,"Guatemala"
"2012-05-01",25.657,"Guatemala"
"2012-06-01",25.17,"Guatemala"
"2012-07-01",24.643,"Guatemala"
"2012-08-01",24.662,"Guatemala"
"2012-09-01",24.753,"Guatemala"
"2012-10-01",23.381,"Guatemala"
"2012-11-01",22.346,"Guatemala"
"2012-12-01",22.089,"Guatemala"
"2012-01-01",25.911,"Guyana"
"2012-02-01",25.902,"Guyana"
"2012-03-01",26.585,"Guyana"
"2012-04-01",26.431,"Guyana"
"2012-05-01",26.537,"Guyana"
"2012-06-01",26.401,"Guyana"
"2012-07-01",26.154,"Guyana"
"2012-08-01",26.927,"Guyana"
"2012-09-01",27.863,"Guyana"
"2012-10-01",27.843,"Guyana"
"2012-11-01",28.01,"Guyana"
"2012-12-01",27.038,"Guyana"
"2012-01-01",23.646,"Honduras"
"2012-02-01",24.71,"Honduras"
"2012-03-01",26.091,"Honduras"
"2012-04-01",26.872,"Honduras"
"2012-05-01",26.847,"Honduras"
"2012-06-01",26.467,"Honduras"
"2012-07-01",25.695,"Honduras"
"2012-08-01",25.892,"Honduras"
"2012-09-01",25.874,"Honduras"
"2012-10-01",24.596,"Honduras"
"2012-11-01",23.025,"Honduras"
"2012-12-01",23.412,"Honduras"
"2012-01-01",10.767,"Israel"
"2012-02-01",12.046,"Israel"
"2012-03-01",14.268,"Israel"
"2012-04-01",20.282,"Israel"
"2012-05-01",23.85,"Israel"
"2012-06-01",27.362,"Israel"
"2012-07-01",29.583,"Israel"
"2012-08-01",28.955,"Israel"
"2012-09-01",27.232,"Israel"
"2012-10-01",24.231,"Israel"
"2012-11-01",19.342,"Israel"
"2012-12-01",14.155,"Israel"
"2012-01-01",13,"Kuwait"
"2012-02-01",14.724,"Kuwait"
"2012-03-01",18.321,"Kuwait"
"2012-04-01",26.141,"Kuwait"
"2012-05-01",33.489,"Kuwait"
"2012-06-01",36.956,"Kuwait"
"2012-07-01",38.842,"Kuwait"
"2012-08-01",38.02,"Kuwait"
"2012-09-01",33.848,"Kuwait"
"2012-10-01",29.082,"Kuwait"
"2012-11-01",21.5,"Kuwait"
"2012-12-01",16.184,"Kuwait"
"2012-01-01",12.028,"Libya"
"2012-02-01",14.064,"Libya"
"2012-03-01",17.412,"Libya"
"2012-04-01",25.268,"Libya"
"2012-05-01",28.385,"Libya"
"2012-06-01",30.59,"Libya"
"2012-07-01",31.051,"Libya"
"2012-08-01",30.556,"Libya"
"2012-09-01",28.936,"Libya"
"2012-10-01",26.033,"Libya"
"2012-11-01",20.609,"Libya"
"2012-12-01",14.316,"Libya"
"2012-01-01",3.678,"Luxembourg"
"2012-02-01",-0.899,"Luxembourg"
"2012-03-01",8.467,"Luxembourg"
"2012-04-01",8.331,"Luxembourg"
"2012-05-01",14.622,"Luxembourg"
"2012-06-01",15.486,"Luxembourg"
"2012-07-01",17.773,"Luxembourg"
"2012-08-01",19.398,"Luxembourg"
"2012-09-01",14.302,"Luxembourg"
"2012-10-01",10.111,"Luxembourg"
"2012-11-01",6.236,"Luxembourg"
"2012-12-01",3.806,"Luxembourg"
"2012-01-01",16.185,"Mexico"
"2012-02-01",16.951,"Mexico"
"2012-03-01",19.947,"Mexico"
"2012-04-01",22.474,"Mexico"
"2012-05-01",24.957,"Mexico"
"2012-06-01",26.097,"Mexico"
"2012-07-01",25.298,"Mexico"
"2012-08-01",25.681,"Mexico"
"2012-09-01",24.224,"Mexico"
"2012-10-01",22.289,"Mexico"
"2012-11-01",19.107,"Mexico"
"2012-12-01",16.619,"Mexico"
"2012-01-01",-3.031,"Moldova"
"2012-02-01",-8.23,"Moldova"
"2012-03-01",3.85,"Moldova"
"2012-04-01",12.285,"Moldova"
"2012-05-01",18.411,"Moldova"
"2012-06-01",22.294,"Moldova"
"2012-07-01",25.231,"Moldova"
"2012-08-01",22.626,"Moldova"
"2012-09-01",18.386,"Moldova"
"2012-10-01",12.354,"Moldova"
"2012-11-01",6.005,"Moldova"
"2012-12-01",-3.13,"Moldova"
"2012-01-01",-0.78,"Montenegro"
"2012-02-01",-2.518,"Montenegro"
"2012-03-01",7.371,"Montenegro"
"2012-04-01",10.323,"Montenegro"
"2012-05-01",14.822,"Montenegro"
"2012-06-01",21.182,"Montenegro"
"2012-07-01",24.234,"Montenegro"
"2012-08-01",23.44,"Montenegro"
"2012-09-01",18.692,"Montenegro"
"2012-10-01",12.868,"Montenegro"
"2012-11-01",8.48,"Montenegro"
"2012-12-01",0.268,"Montenegro"
"2012-01-01",9.462,"Morocco"
"2012-02-01",9.324,"Morocco"
"2012-03-01",14.943,"Morocco"
"2012-04-01",15.681,"Morocco"
"2012-05-01",22.461,"Morocco"
"2012-06-01",25.535,"Morocco"
"2012-07-01",28.392,"Morocco"
"2012-08-01",28.125,"Morocco"
"2012-09-01",24.072,"Morocco"
"2012-10-01",19.978,"Morocco"
"2012-11-01",15.136,"Morocco"
"2012-12-01",10.916,"Morocco"
"2012-01-01",24.222,"Namibia"
"2012-02-01",22.96,"Namibia"
"2012-03-01",23.352,"Namibia"
"2012-04-01",20.599,"Namibia"
"2012-05-01",17.728,"Namibia"
"2012-06-01",14.933,"Namibia"
"2012-07-01",14.798,"Namibia"
"2012-08-01",17.847,"Namibia"
"2012-09-01",19.859,"Namibia"
"2012-10-01",22.795,"Namibia"
"2012-11-01",25.18,"Namibia"
"2012-12-01",25.267,"Namibia"
"2012-01-01",14.968,"New Zealand"
"2012-02-01",15.077,"New Zealand"
"2012-03-01",13.199,"New Zealand"
"2012-04-01",11.7,"New Zealand"
"2012-05-01",8.39,"New Zealand"
"2012-06-01",5.838,"New Zealand"
"2012-07-01",6.03,"New Zealand"
"2012-08-01",7.462,"New Zealand"
"2012-09-01",8.987,"New Zealand"
"2012-10-01",9.913,"New Zealand"
"2012-11-01",11.271,"New Zealand"
"2012-12-01",15.048,"New Zealand"
"2012-01-01",20.315,"Oman"
"2012-02-01",21.586,"Oman"
"2012-03-01",24.993,"Oman"
"2012-04-01",28.988,"Oman"
"2012-05-01",33.056,"Oman"
"2012-06-01",34.682,"Oman"
"2012-07-01",33.372,"Oman"
"2012-08-01",32.842,"Oman"
"2012-09-01",31.969,"Oman"
"2012-10-01",29.005,"Oman"
"2012-11-01",25.343,"Oman"
"2012-12-01",22.388,"Oman"
"2012-01-01",26.679,"Panama"
"2012-02-01",27.249,"Panama"
"2012-03-01",27.904,"Panama"
"2012-04-01",27.396,"Panama"
"2012-05-01",27.621,"Panama"
"2012-06-01",27.644,"Panama"
"2012-07-01",27.349,"Panama"
"2012-08-01",27.452,"Panama"
"2012-09-01",27.069,"Panama"
"2012-10-01",25.752,"Panama"
"2012-11-01",26.304,"Panama"
"2012-12-01",26.571,"Panama"
"2012-01-01",25.096,"Papua New Guinea"
"2012-02-01",25.368,"Papua New Guinea"
"2012-03-01",25.133,"Papua New Guinea"
"2012-04-01",24.83,"Papua New Guinea"
"2012-05-01",24.696,"Papua New Guinea"
"2012-06-01",23.972,"Papua New Guinea"
"2012-07-01",24.133,"Papua New Guinea"
"2012-08-01",24.138,"Papua New Guinea"
"2012-09-01",24.723,"Papua New Guinea"
"2012-10-01",25.058,"Papua New Guinea"
"2012-11-01",25.241,"Papua New Guinea"
"2012-12-01",25.735,"Papua New Guinea"
"2012-01-01",28.314,"Paraguay"
"2012-02-01",28.153,"Paraguay"
"2012-03-01",26.146,"Paraguay"
"2012-04-01",23.496,"Paraguay"
"2012-05-01",21.328,"Paraguay"
"2012-06-01",18.831,"Paraguay"
"2012-07-01",17.144,"Paraguay"
"2012-08-01",22.281,"Paraguay"
"2012-09-01",24.907,"Paraguay"
"2012-10-01",27.084,"Paraguay"
"2012-11-01",27.22,"Paraguay"
"2012-12-01",28.685,"Paraguay"
"2012-01-01",20.607,"Peru"
"2012-02-01",20.234,"Peru"
"2012-03-01",20.707,"Peru"
"2012-04-01",20.63,"Peru"
"2012-05-01",20.375,"Peru"
"2012-06-01",19.959,"Peru"
"2012-07-01",19.655,"Peru"
"2012-08-01",20.131,"Peru"
"2012-09-01",20.621,"Peru"
"2012-10-01",20.739,"Peru"
"2012-11-01",21.247,"Peru"
"2012-12-01",20.615,"Peru"
"2012-01-01",17.794,"Qatar"
"2012-02-01",18.734,"Qatar"
"2012-03-01",21.44,"Qatar"
"2012-04-01",27.423,"Qatar"
"2012-05-01",34.137,"Qatar"
"2012-06-01",36.163,"Qatar"
"2012-07-01",37.603,"Qatar"
"2012-08-01",37.017,"Qatar"
"2012-09-01",34.424,"Qatar"
"2012-10-01",30.878,"Qatar"
"2012-11-01",25.407,"Qatar"
"2012-12-01",20.794,"Qatar"
"2012-01-01",6.424,"San Marino"
"2012-02-01",3.447,"San Marino"
"2012-03-01",12.058,"San Marino"
"2012-04-01",12.847,"San Marino"
"2012-05-01",16.628,"San Marino"
"2012-06-01",22.18,"San Marino"
"2012-07-01",25.078,"San Marino"
"2012-08-01",25.792,"San Marino"
"2012-09-01",20.726,"San Marino"
"2012-10-01",16.897,"San Marino"
"2012-11-01",14.156,"San Marino"
"2012-12-01",7.702,"San Marino"
"2012-01-01",26.842,"Singapore"
"2012-02-01",26.955,"Singapore"
"2012-03-01",27.058,"Singapore"
"2012-04-01",27.278,"Singapore"
"2012-05-01",28,"Singapore"
"2012-06-01",28.372,"Singapore"
"2012-07-01",27.445,"Singapore"
"2012-08-01",27.556,"Singapore"
"2012-09-01",27.551,"Singapore"
"2012-10-01",27.192,"Singapore"
"2012-11-01",26.951,"Singapore"
"2012-12-01",26.443,"Singapore"
"2012-01-01",27.491,"Solomon Islands"
"2012-02-01",27.262,"Solomon Islands"
"2012-03-01",27.663,"Solomon Islands"
"2012-04-01",27.308,"Solomon Islands"
"2012-05-01",27.225,"Solomon Islands"
"2012-06-01",27.118,"Solomon Islands"
"2012-07-01",26.915,"Solomon Islands"
"2012-08-01",27.439,"Solomon Islands"
"2012-09-01",26.743,"Solomon Islands"
"2012-10-01",26.995,"Solomon Islands"
"2012-11-01",26.784,"Solomon Islands"
"2012-12-01",27.217,"Solomon Islands"
"2012-01-01",24.024,"South Africa"
"2012-02-01",23.04,"South Africa"
"2012-03-01",21.742,"South Africa"
"2012-04-01",16.941,"South Africa"
"2012-05-01",14.893,"South Africa"
"2012-06-01",11.436,"South Africa"
"2012-07-01",10.952,"South Africa"
"2012-08-01",13.253,"South Africa"
"2012-09-01",15.505,"South Africa"
"2012-10-01",18.507,"South Africa"
"2012-11-01",21.379,"South Africa"
"2012-12-01",22.491,"South Africa"
"2012-01-01",6.543,"Spain"
"2012-02-01",5.31,"Spain"
"2012-03-01",10.979,"Spain"
"2012-04-01",11.121,"Spain"
"2012-05-01",17.767,"Spain"
"2012-06-01",21.717,"Spain"
"2012-07-01",23.242,"Spain"
"2012-08-01",24.611,"Spain"
"2012-09-01",20.287,"Spain"
"2012-10-01",15.244,"Spain"
"2012-11-01",10.458,"Spain"
"2012-12-01",7.681,"Spain"
"2012-01-01",25.992,"Suriname"
"2012-02-01",25.766,"Suriname"
"2012-03-01",26.553,"Suriname"
"2012-04-01",26.624,"Suriname"
"2012-05-01",26.801,"Suriname"
"2012-06-01",26.767,"Suriname"
"2012-07-01",26.938,"Suriname"
"2012-08-01",27.703,"Suriname"
"2012-09-01",28.497,"Suriname"
"2012-10-01",28.583,"Suriname"
"2012-11-01",28.591,"Suriname"
"2012-12-01",27.458,"Suriname"
"2012-01-01",23.176,"Swaziland"
"2012-02-01",23.607,"Swaziland"
"2012-03-01",22.076,"Swaziland"
"2012-04-01",18.733,"Swaziland"
"2012-05-01",18.052,"Swaziland"
"2012-06-01",15.429,"Swaziland"
"2012-07-01",14.529,"Swaziland"
"2012-08-01",17.193,"Swaziland"
"2012-09-01",18.028,"Swaziland"
"2012-10-01",20.437,"Swaziland"
"2012-11-01",21.075,"Swaziland"
"2012-12-01",22.526,"Swaziland"
"2012-01-01",-0.0669999999999997,"Switzerland"
"2012-02-01",-4.513,"Switzerland"
"2012-03-01",6.19,"Switzerland"
"2012-04-01",6.996,"Switzerland"
"2012-05-01",12.569,"Switzerland"
"2012-06-01",15.525,"Switzerland"
"2012-07-01",16.954,"Switzerland"
"2012-08-01",18.243,"Switzerland"
"2012-09-01",13.119,"Switzerland"
"2012-10-01",8.436,"Switzerland"
"2012-11-01",4.478,"Switzerland"
"2012-12-01",-0.019,"Switzerland"
"2012-01-01",19.35,"United Arab Emirates"
"2012-02-01",20.724,"United Arab Emirates"
"2012-03-01",24.293,"United Arab Emirates"
"2012-04-01",29.021,"United Arab Emirates"
"2012-05-01",34.848,"United Arab Emirates"
"2012-06-01",36.308,"United Arab Emirates"
"2012-07-01",37.713,"United Arab Emirates"
"2012-08-01",37.288,"United Arab Emirates"
"2012-09-01",35.25,"United Arab Emirates"
"2012-10-01",30.769,"United Arab Emirates"
"2012-11-01",25.752,"United Arab Emirates"
"2012-12-01",21.794,"United Arab Emirates"
"2012-01-01",-2.268,"United States"
"2012-02-01",0.582,"United States"
"2012-03-01",6.024,"United States"
"2012-04-01",10.196,"United States"
"2012-05-01",15.422,"United States"
"2012-06-01",19.954,"United States"
"2012-07-01",23.008,"United States"
"2012-08-01",21.422,"United States"
"2012-09-01",17.036,"United States"
"2012-10-01",9.688,"United States"
"2012-11-01",3.33,"United States"
"2012-12-01",-1.261,"United States"
